2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-04 07:58:06,212 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:58:11,395 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:58:17,408 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:58:25,194 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:58:34,083 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:58:41,650 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:58:47,667 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:58:47,672 INFO Processed 60/100 articles (errors: 0)
2026-04-04 07:58:57,524 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:59:04,992 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:59:11,981 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:59:18,661 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:59:27,065 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:59:33,196 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:59:42,755 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:59:51,207 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 07:59:59,490 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:00:07,296 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:00:07,308 INFO Processed 70/100 articles (errors: 0)
2026-04-04 08:00:15,930 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:00:31,365 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:00:40,422 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:00:51,254 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:00:58,643 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:01:11,249 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:01:25,086 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:01:32,344 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:01:44,370 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:01:52,344 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:01:52,349 INFO Processed 80/100 articles (errors: 0)
2026-04-04 08:02:02,235 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:02:11,579 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:02:22,930 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:02:30,953 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:02:38,001 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:02:45,462 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:02:51,616 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:02:58,750 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:03:07,819 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:03:15,705 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:03:15,714 INFO Processed 90/100 articles (errors: 0)
2026-04-04 08:03:26,081 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:03:33,396 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:03:40,415 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:03:50,332 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:03:57,516 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:04:06,114 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:04:15,148 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:04:21,913 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:04:34,749 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:04:43,736 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 08:04:43,739 INFO Processed 100/100 articles (errors: 0)
2026-04-04 08:04:43,780 INFO Intermediate save: 50/50 results written to DB
2026-04-04 08:04:43,782 INFO Done: 100 processed, 0 errors in 813.9s (7.4 articles/min)
2026-04-04 08:04:43 — [3/8] NER extraction (batch 500, 2 workers)...

═══ Денормализация тегов из article_enrichments ═══
  Уже в article_tags: 155358 статей
  Статей для обработки: 149
  Готово: 769 тегов добавлено

═══ NER-извлечение сущностей (1 workers) ═══
  Статей для обработки: 3
  [3/3] 100.0% | связей: 34 | ошибок: 0 | 2 ст/сек | 2с
  Обновляем mention_count в entities...

  Готово: 34 связей, 0 ошибок, 16с

============================================================
  ГОТОВО: 769 тегов, 34 NER-связей
============================================================
2026-04-04 08:05:04 — [3.5/7] Auto-assigning articles to stories...
Before: 44116 stories, 33432 with ≤1 article

=== Auto-assigning new articles to stories ===
  Assigned to existing: 3
  New stories created: 0
  Changes committed.
2026-04-04 08:05:08 — [3.6/7] Translating to Kazakh (batch 50)...
usage: translate_articles_kz.py [-h] [--batch BATCH] [--model MODEL]
                                [--delay DELAY] [--dry-run]
translate_articles_kz.py: error: unrecognized arguments: --workers 1
2026-04-04 08:05:08 — [4/7] Denormalizing tags...

═══ Денормализация тегов из article_enrichments ═══
  Уже в article_tags: 155507 статей
  Статей для обработки: 0
  Готово: 0 тегов добавлено

============================================================
  ГОТОВО: 0 тегов, 0 NER-связей
============================================================
2026-04-04 08:05:09 — [5/7] Reindexing Meilisearch...
[reindex] Setting up Meilisearch index + settings...
[reindex] Starting full reindex of all articles...
[reindex] Done in 61.0s
2026-04-04 08:06:11 — Pipeline complete
2026-04-04 09:06:11 — Pipeline start
2026-04-04 09:06:11 — [1/7] Fetching new articles...
[2026-04-04 09:06:11] Fetching RSS feed...
[2026-04-04 09:06:11] RSS: 40 items
[2026-04-04 09:06:11] New articles: 1 (already in DB: 39)
[2026-04-04 09:06:11]   Downloading: Дело об изнасиловании: в Туркестанской области осудили адвок...
[2026-04-04 09:06:12]     OK: 1274 chars
[2026-04-04 09:06:13] Done: 1 new articles imported
2026-04-04 09:06:13 — [1.5/8] Media pipeline (new images)...
2026-04-04 09:06:13,269 [INFO] Ensuring media table columns...
2026-04-04 09:06:13,283 [INFO] Collecting unique image URLs...
2026-04-04 09:06:13,424 [INFO] Found 5 unique storage URLs in articles.main_image
2026-04-04 09:06:14,511 [INFO] Total unique URLs including media table: 86877
2026-04-04 09:06:14,654 [INFO] Already downloaded: 86872, pending: 5
2026-04-04 09:06:14,655 [INFO]   From img_cache (no download): 1
2026-04-04 09:06:14,655 [INFO]   Need download from total.kz: 4
2026-04-04 09:06:14,676 [INFO] Processing 5 images (1 cached + rest remote) with 2 workers...
2026-04-04 09:06:14,677 [INFO] Batch 1/1: processing 5 images...
2026-04-04 09:06:15,019 [INFO] HTTP Request: GET https://total.kz/storage/21/211ecd0e19a4bf6d95d70cf712a7912f.png "HTTP/1.1 200 OK"
2026-04-04 09:06:16,078 [INFO] HTTP Request: GET https://total.kz/storage/40/4098bc337d1becdc7ae75d589f4c94fd.JPG "HTTP/1.1 404 Not Found"
2026-04-04 09:06:16,085 [INFO] HTTP Request: GET https://total.kz/storage/d0/d0cef0fbe96842618e673879cadf06a7_resize_w_830_h_465.jpg "HTTP/1.1 200 OK"
2026-04-04 09:06:16,195 [INFO] HTTP Request: GET https://total.kz/storage/80/803ecf10ae5a819efb95293e25430bfb_resize_w_830_h_465.jpg "HTTP/1.1 200 OK"
2026-04-04 09:06:16,302 [INFO]   Batch done: ok=1, failed=3, not_found=1
2026-04-04 09:06:16,302 [INFO]   Running total: ok=1, failed=3, not_found=1
2026-04-04 09:06:16,302 [INFO] Download complete: {'ok': 1, 'failed': 3, 'not_found': 1, 'duplicate': 0, 'skipped': 0}
2026-04-04 09:06:16,302 [INFO] Skipping img_cache migration (--skip-cache-migrate)
2026-04-04 09:06:16,302 [INFO] Rewriting article image URLs to local paths...
2026-04-04 09:06:16,480 [INFO] URL mapping has 86873 entries
2026-04-04 09:06:16,697 [INFO] Rewrote 1 article image URLs to local paths
2026-04-04 09:06:17,263 [INFO] ==================================================
2026-04-04 09:06:17,263 [INFO] MEDIA PIPELINE STATS
2026-04-04 09:06:17,263 [INFO]   Media records by status: {'pending': 2855, 'not_found': 1, 'ok': 86873}
2026-04-04 09:06:17,263 [INFO]   Optimized: 86873
2026-04-04 09:06:17,263 [INFO]   Total local size: 4184.5 MB
2026-04-04 09:06:17,263 [INFO]   Articles with local images: 160805
2026-04-04 09:06:17,263 [INFO]   Articles still pointing to total.kz: 24815
2026-04-04 09:06:17,263 [INFO] ==================================================
2026-04-04 09:06:17 — [2/8] Enriching articles (batch 200)...
2026-04-04 09:06:17,626 INFO Found 31646 unenriched articles, will process 150 (model: gpt-4o-mini, workers: 10)
2026-04-04 09:06:22,012 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:22,113 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:22,443 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:22,476 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:22,492 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:22,643 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:22,696 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:24,966 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:25,023 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:25,828 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:26,204 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:26,917 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:27,183 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:27,442 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:27,659 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:28,021 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:28,291 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:28,929 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:29,103 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:29,417 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:30,073 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:30,219 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:30,304 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:30,944 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:31,437 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:31,638 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:31,876 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:31,895 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:32,351 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:32,392 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:32,934 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:33,181 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:33,603 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:34,677 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:35,435 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:35,657 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:35,711 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:36,163 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:36,379 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:36,397 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:36,912 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:37,046 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:37,857 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:38,502 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:38,556 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:38,821 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:39,052 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:39,526 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:39,615 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:39,727 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:40,820 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:40,907 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:41,283 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:41,507 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:42,180 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:42,255 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:43,111 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:43,242 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:43,651 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:44,043 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:44,206 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:44,592 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:44,787 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:45,108 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:46,172 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:46,658 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:46,728 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:46,892 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:47,073 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:48,526 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:48,854 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:48,972 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:49,251 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:49,254 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:49,843 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:49,913 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:50,262 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:50,493 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:51,130 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:51,829 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:52,095 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:52,242 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:52,777 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:52,883 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 09:06:52,983 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
